"","childid","to1","to2","to3","to4","to5","se1","se2","se3","se4","se5"
"135",620,3,4,2,4,4,2,3,1,4,1
"138",623,4,3,4,4,4,3,4,3,4,3
"139",624,2,3,2,4,4,4,3,3,4,3
"140",625,4,4,4,4,4,3,3,4,4,2
"141",701,3,2,3,4,3,4,2,2,2,4
"143",703,4,4,4,4,3,3,3,2,3,4
"144",704,4,4,4,4,4,3,2,3,2,2
"146",706,3,1,2,4,3,3,2,2,2,2
"147",707,4,4,4,4,4,3,2,3,4,2
"148",708,3,4,4,4,4,4,2,4,4,2
"149",709,3,2,4,2,3,2,2,2,2,2
"150",710,4,4,4,4,4,3,2,2,3,2
"151",711,4,4,4,4,4,2,2,3,2,2
"152",712,3,2,3,2,3,2,2,2,2,2
"153",713,4,4,4,4,4,4,4,2,4,2
"154",714,4,4,4,4,4,2,2,2,2,1
"155",715,4,4,4,4,4,4,4,4,4,2
"156",716,4,4,4,4,4,2,2,2,4,2
"157",717,3,4,4,4,3,4,2,2,4,2
"158",718,4,4,4,4,4,2,2,2,2,2
"159",719,4,4,4,4,3,2,1,1,4,1
"160",720,3,2,2,4,3,1,1,2,4,1
"161",721,4,4,4,4,4,1,1,2,3,2
"162",801,2,3,2,3,4,3,1,3,4,3
"163",802,4,4,4,4,4,3,2,3,3,2
"164",803,2,1,2,4,4,3,2,3,3,2
"165",804,2,3,2,4,4,3,2,2,3,2
"166",805,4,4,4,4,4,3,2,2,2,3
"168",807,4,4,3,4,3,2,2,3,2,2
"170",809,3,3,4,3,4,4,4,4,4,4
"173",812,2,2,2,3,4,3,2,3,2,1
"175",814,3,2,3,3,4,3,3,2,2,3
"176",815,1,1,2,2,2,3,3,2,3,3
"177",816,3,1,2,2,1,3,3,2,2,3
"178",817,1,2,2,3,2,3,2,1,2,4
"179",818,4,3,2,2,3,3,3,3,2,3
"180",819,3,4,4,4,3,3,2,2,2,3
"181",820,2,2,2,3,2,3,3,3,2,3
"182",901,2,3,2,4,4,3,2,1,2,1
"183",902,4,3,4,4,4,3,2,3,2,3
"185",904,2,3,3,4,4,2,2,2,2,2
"190",909,4,3,3,3,3,3,3,2,3,2
"191",910,3,3,2,3,3,3,3,2,3,2
"192",911,4,3,4,4,4,2,2,1,2,2
"193",912,3,3,2,3,3,3,3,2,3,2
"194",913,2,2,2,3,3,3,2,2,3,3
"196",915,3,3,3,4,4,3,3,2,3,3
"197",916,3,3,2,3,3,2,2,1,2,2
"198",917,4,4,4,4,3,3,2,2,3,2
"200",919,2,2,3,3,3,3,3,3,2,2
"201",1001,4,4,3,4,3,4,4,2,3,2
"202",1002,4,3,4,4,4,4,2,2,2,2
"203",1003,4,4,4,4,3,3,3,2,3,2
"205",1005,2,2,2,3,3,3,2,2,3,2
"206",1006,4,4,4,4,3,2,2,2,4,3
"207",1007,4,4,2,4,2,2,4,3,2,1
"208",1008,4,4,4,4,4,2,3,2,4,2
"209",1009,4,4,4,4,4,3,3,3,4,3
"212",1012,4,4,4,4,4,2,3,3,4,2
"213",1013,4,4,3,4,4,4,3,4,4,3
"214",1014,4,4,4,4,4,4,3,4,4,3
"215",1015,3,4,3,4,1,4,4,4,4,4
"216",1016,3,3,3,4,3,2,2,2,3,1
"217",1017,4,4,4,4,4,4,4,3,4,2
"220",1102,2,2,2,2,2,4,2,1,2,2
"221",1103,3,3,2,2,4,1,2,2,3,2
"223",1105,4,3,3,3,3,2,1,1,2,2
"224",1106,4,4,3,3,4,2,3,4,2,2
"225",1107,1,1,1,2,3,2,4,3,2,1
"227",1109,4,1,2,4,2,2,2,1,3,1
"229",1111,4,3,3,4,4,2,3,2,2,3
"230",1112,4,4,4,4,4,2,3,3,3,2
"232",1114,2,2,1,3,3,2,3,4,2,2
"233",1115,1,1,2,2,1,1,1,2,2,1
"234",1116,2,2,2,3,2,2,3,2,3,4
"236",1118,4,4,4,4,4,3,4,4,3,3
"237",1119,1,1,2,2,2,2,3,2,3,2
"238",1120,4,4,4,4,4,2,3,4,3,4
"239",1121,4,4,4,4,4,2,4,3,3,2
"240",1122,1,1,3,4,2,2,3,4,3,2
"243",1125,1,1,1,2,2,2,1,1,2,2
"244",1301,3,2,3,4,3,3,2,2,3,2
"245",1302,2,3,2,2,2,3,2,2,3,2
"246",1303,3,3,2,2,3,3,2,2,3,2
"247",1304,3,2,2,3,2,3,3,3,3,2
"248",1305,3,2,2,3,2,3,3,3,3,2
"249",1306,2,2,3,2,1,3,2,3,2,2
"250",1307,1,1,1,2,1,3,2,3,2,1
"251",1308,4,4,3,4,3,3,3,3,2,2
"252",1311,2,2,3,1,2,2,2,3,2,2
"253",1312,2,1,2,3,1,2,2,3,2,2
"254",1313,2,2,3,2,2,2,2,2,2,2
"255",1315,3,2,2,2,2,2,2,2,2,2
"256",1316,2,3,3,2,2,2,2,2,2,2
"258",1318,3,3,2,3,2,2,2,2,2,2
"259",1319,3,2,2,3,3,2,2,2,2,2
"260",1320,2,2,3,2,2,2,2,2,2,2
"261",1321,2,2,2,3,2,2,2,2,3,2
"262",1322,3,2,2,3,2,2,2,2,2,2
"263",1323,3,2,2,3,2,2,2,3,3,2
"265",1325,2,2,2,2,2,2,2,2,2,2
"266",1401,4,4,4,4,4,3,3,2,3,2
"267",1402,3,3,1,4,3,3,3,3,3,2
"268",1403,4,3,4,4,4,3,3,3,3,2
"269",1404,4,4,4,4,4,3,3,2,3,2
"270",1405,4,3,3,4,3,3,3,3,3,2
"271",1406,4,4,4,4,4,3,3,3,3,3
"272",1407,4,3,4,4,4,3,3,3,3,3
"273",1408,4,4,4,4,4,3,3,3,3,3
"274",1409,4,4,4,4,4,3,3,3,3,3
"275",1410,4,4,4,4,4,3,3,3,3,3
"277",1412,2,1,2,4,3,3,3,3,3,3
"278",1413,4,4,4,4,4,3,3,3,3,3
"280",1415,4,4,4,4,3,3,3,3,3,2
"281",1501,4,3,3,4,4,2,2,3,2,2
"283",1503,3,2,2,2,3,4,2,2,3,2
"284",1504,3,2,3,3,2,3,2,3,2,2
"287",1507,3,3,2,2,3,3,2,4,2,2
"289",1509,1,1,2,2,2,3,1,3,2,2
"290",1510,3,3,4,4,4,4,3,3,3,2
"291",1511,3,3,2,3,2,3,3,3,3,2
"292",1512,3,3,4,3,3,2,2,3,3,2
"294",1514,3,3,3,2,3,3,3,2,2,2
"295",1515,3,3,3,2,2,2,2,3,3,2
"296",1516,3,3,3,4,4,4,4,2,3,2
"297",1517,3,3,4,3,3,3,2,2,2,2
"298",1518,3,3,3,4,3,2,3,3,2,2
"299",1519,3,3,4,3,3,2,3,4,4,2
"300",1520,3,3,3,4,3,2,3,3,2,2
"301",1521,3,3,4,3,4,2,3,2,3,2
"302",1522,4,3,3,4,4,3,2,3,3,2
"303",1523,1,1,1,2,2,3,2,3,3,2
"304",1524,2,3,3,3,2,3,2,3,3,2
"305",1525,2,2,3,2,2,3,2,3,3,2
"311",1606,4,4,4,4,4,2,2,2,2,2
"316",1611,4,4,1,4,4,2,3,2,2,3
"317",1612,4,4,4,4,4,2,2,1,2,2
"318",1613,4,4,4,4,4,3,2,2,2,2
"319",1614,4,4,4,4,4,3,2,2,2,2
"320",1615,4,4,1,4,4,2,4,2,2,2
"321",1616,4,4,4,4,4,2,2,3,2,2
"322",1617,2,1,1,4,4,3,2,2,2,2
"323",1618,4,4,4,4,4,2,2,2,2,2
"324",1619,4,4,4,4,4,2,2,3,2,3
"325",1620,4,4,1,4,4,3,2,2,2,4
"326",1621,4,4,1,4,4,2,2,2,2,2
"327",1622,4,4,4,4,4,2,2,3,2,2
"328",1623,1,4,4,4,4,2,3,3,3,2
"329",1624,4,4,4,4,4,2,2,3,2,2
"332",1702,4,4,4,4,4,3,3,3,4,4
"333",1703,4,4,3,4,4,1,2,3,1,1
"334",1704,1,1,2,3,3,3,3,2,2,1
"337",1707,3,4,2,1,1,2,2,3,2,1
"339",1709,2,3,4,3,4,2,2,3,4,2
"341",1711,4,4,4,4,4,2,2,4,4,2
"345",1715,4,1,4,3,3,2,2,4,2,2
"346",1716,4,4,4,3,3,4,4,4,3,4
"347",1717,4,4,4,4,3,3,3,4,3,3
"348",1718,4,4,3,3,3,3,2,3,2,1
"350",1720,4,4,3,3,4,3,2,4,4,2
"351",1721,4,4,4,4,2,2,2,2,3,2
"352",1723,4,4,4,3,4,3,3,3,2,2
"353",1724,4,4,3,4,4,2,2,3,4,2
"354",1725,4,4,4,4,4,3,3,2,1,2
"356",1802,4,4,4,4,4,3,3,2,3,2
"358",1804,3,3,3,4,4,2,2,2,2,3
"359",1805,4,4,4,4,4,2,2,3,3,2
"361",1807,4,4,4,4,4,3,3,3,3,4
"362",1808,4,4,4,4,4,2,2,2,2,2
"363",1809,4,4,4,4,4,2,3,3,4,4
"365",1811,3,4,4,4,4,2,2,2,4,2
"366",1812,4,4,4,4,4,2,2,3,2,3
"367",1813,4,4,4,4,4,3,3,3,3,2
"368",1814,4,4,4,4,4,3,3,3,3,2
"370",1816,4,4,4,4,4,3,2,4,3,2
"371",1817,3,4,4,4,3,2,2,3,2,3
"372",1818,4,4,4,4,4,2,2,2,3,2
"373",1819,4,4,4,4,4,3,3,3,3,4
"374",1820,4,4,4,4,4,3,2,4,4,4
"375",1821,3,3,3,2,3,3,3,3,3,3
"377",1823,4,4,4,4,4,2,3,3,3,3
"378",1824,4,3,1,3,3,4,4,3,3,3
"379",1825,4,4,3,4,3,3,3,3,3,3
"380",1901,2,3,3,3,4,2,2,2,2,2
"381",1902,4,4,4,4,4,2,2,2,2,2
"382",1903,2,2,2,2,2,1,2,2,1,2
"383",1904,2,3,2,3,3,2,2,3,3,2
"384",1905,4,3,3,2,1,2,3,3,3,2
"385",1907,4,4,4,4,4,2,2,2,2,2
"387",1909,3,3,3,1,2,2,2,2,2,2
"389",1913,1,1,2,2,3,2,2,3,2,2
"390",1914,4,4,4,4,4,2,3,2,3,2
"391",1915,4,4,4,4,4,2,2,2,2,2
"392",1916,4,4,4,4,2,2,3,2,4,2
"394",1918,1,2,3,3,3,2,2,2,3,2
"396",1922,1,1,1,2,2,2,2,2,4,2
"397",1923,3,4,4,4,4,3,3,4,3,4
"398",1924,4,4,4,4,4,1,1,2,2,2
"399",1925,3,3,3,4,2,2,2,2,3,2
"402",2003,2,3,2,2,3,2,3,2,3,2
"403",2004,4,4,2,4,4,3,2,3,3,2
"404",2005,4,3,3,4,4,2,2,3,3,3
"405",2006,2,3,2,3,3,1,2,1,3,2
"406",2007,2,3,2,4,2,4,2,2,3,3
"407",2008,4,3,3,4,3,3,2,3,2,1
"408",2009,4,3,3,4,3,3,2,3,3,2
"409",2010,3,3,2,4,2,2,3,3,4,2
"410",2011,2,1,2,4,2,2,2,3,3,1
"411",2012,4,4,3,4,4,3,2,3,4,2
"412",2013,3,3,3,4,4,3,3,2,3,2
"413",2014,4,4,4,4,3,3,2,2,3,2
"416",2017,4,4,4,4,3,3,3,3,2,2
"417",2018,4,4,4,3,4,3,3,3,3,2
"418",2019,3,3,3,4,4,3,3,3,3,2
"420",2021,2,3,2,3,2,3,3,3,2,2
"422",2023,4,4,4,4,4,3,2,3,4,2
"423",2101,3,3,4,4,4,2,4,4,4,3
"424",2102,3,4,2,3,4,2,3,3,2,2
"425",2103,3,2,3,4,4,2,2,3,2,3
"426",2104,4,4,3,4,4,3,3,3,2,2
"427",2105,4,4,4,4,4,2,2,2,2,4
"428",2106,4,4,4,4,4,3,2,4,2,2
"429",2107,4,4,4,4,4,3,2,2,4,2
"430",2108,4,4,4,4,4,2,3,2,2,2
"431",2109,2,1,2,4,3,2,3,2,2,2
"432",2110,4,4,4,4,4,2,2,2,3,3
"433",2111,4,4,4,4,4,2,2,2,2,2
"434",2112,2,2,1,4,1,2,1,2,2,2
"435",2113,3,3,3,3,3,2,2,2,2,2
"436",2201,3,3,3,3,3,4,3,3,3,4
"437",2202,3,4,4,4,4,4,4,4,2,4
"438",2203,4,4,4,4,4,4,2,2,2,3
"439",2204,4,3,3,3,3,4,4,4,3,3
"440",2205,4,4,4,4,4,4,2,2,2,4
"441",2206,4,4,4,4,4,4,4,3,2,3
"442",2207,4,3,3,4,3,3,3,2,2,2
"443",2208,4,3,3,4,3,4,2,4,2,2
"444",2209,4,4,4,4,4,4,2,3,2,3
"445",2210,4,3,3,4,3,3,2,2,2,3
"446",2211,4,4,4,4,4,3,3,2,2,2
"447",2212,4,4,4,4,4,3,2,2,2,2
"448",2213,4,4,4,4,4,2,2,2,2,2
"449",2214,4,4,4,4,4,2,2,2,2,2
"451",2216,4,3,3,3,3,4,2,2,2,2
"452",2217,4,4,4,4,4,4,4,4,2,3
"453",2218,4,4,4,4,4,2,2,2,2,2
"454",2219,4,4,4,4,4,2,2,2,2,2
"455",2220,4,4,4,4,4,2,2,2,2,2
"456",2221,4,4,4,4,4,2,2,2,2,4
"457",2222,4,4,4,4,4,2,2,2,2,2
"458",2223,4,4,4,4,4,3,3,2,2,2
"459",2224,4,4,4,4,3,3,3,2,2,2
"460",2301,1,3,4,4,4,2,2,4,2,2
"461",2302,3,4,4,2,2,3,2,2,3,1
"463",2304,1,2,1,3,1,2,3,2,2,2
"464",2305,4,4,4,3,4,3,2,3,2,2
"465",2306,3,4,1,2,2,4,3,3,2,2
"466",2307,4,4,4,4,4,2,2,2,2,1
"467",2308,4,4,3,4,2,2,2,2,2,3
"468",2309,3,3,2,3,2,3,2,2,2,2
"469",2310,1,1,2,2,4,2,2,2,3,3
"470",2311,1,1,2,2,3,2,2,3,3,2
"471",2312,1,2,1,2,2,2,2,2,2,2
"472",2313,4,3,2,4,3,3,2,3,2,3
"474",2315,1,2,2,4,4,2,1,1,3,3
"475",2316,4,4,4,4,4,1,2,2,3,2
"476",2317,3,3,3,2,1,3,3,2,1,2
"479",2320,2,3,2,2,2,1,4,3,4,1
"480",2321,3,3,1,4,4,2,1,2,1,2
"481",2322,4,4,3,1,1,2,1,1,3,2
"484",2325,2,1,1,2,1,2,2,4,2,3
"485",2501,4,4,4,4,4,2,1,1,2,2
"487",2503,4,3,4,4,4,2,2,4,3,2
"490",2506,4,4,4,4,4,2,2,2,2,2
"491",2507,4,4,4,4,4,2,2,3,3,3
"492",2508,4,3,3,4,4,2,2,3,2,2
"493",2509,4,3,4,4,4,2,2,2,1,2
"494",2510,2,3,3,2,4,2,2,1,2,2
"496",2512,4,2,3,4,4,2,2,2,2,2
"497",2513,4,3,1,1,4,2,2,2,2,2
"498",2514,3,3,2,3,4,2,2,2,3,2
"500",2516,4,4,4,3,3,2,2,2,2,2
"501",2517,4,3,2,2,2,2,2,2,2,2
"503",2519,4,3,3,4,2,2,2,2,2,2
"504",2520,3,4,3,3,4,2,2,2,2,2
"505",2521,4,3,2,3,4,2,2,2,3,2
"506",2522,4,4,4,3,2,2,2,2,3,2
"508",2524,2,2,3,3,2,2,2,2,3,2
"509",2525,3,3,4,4,4,2,2,2,3,3
"510",2602,2,3,3,4,4,2,1,4,2,2
"513",2606,4,4,4,4,4,3,3,4,3,4
"514",2607,3,1,2,4,4,2,3,3,2,4
"515",2608,4,4,4,4,4,3,2,4,3,4
"516",2609,4,4,4,4,4,4,4,4,3,4
"517",2610,2,1,4,4,4,3,3,3,3,3
"518",2611,4,4,4,4,4,4,4,4,4,2
"520",2613,1,1,2,2,1,3,2,2,2,3
"522",2615,4,4,4,4,4,3,3,4,3,3
"523",2616,1,1,3,4,3,2,2,4,3,4
"524",2617,4,4,4,4,4,4,4,4,3,4
"525",2618,4,4,4,4,4,4,4,2,2,4
"526",2619,4,4,3,4,4,4,3,2,2,4
"527",2620,3,3,4,4,4,3,3,3,2,4
"528",2621,2,1,1,4,1,3,4,3,2,4
"529",2622,4,4,3,4,4,4,4,4,3,4
"530",2623,4,1,3,4,4,2,2,3,2,4
"531",2624,4,4,4,4,4,4,4,3,3,4
"532",2625,4,4,4,4,4,3,2,4,3,4
"533",2901,4,4,4,4,4,4,3,2,4,3
"534",2902,2,4,3,4,4,4,3,3,4,3
"535",2903,3,4,3,4,3,3,3,2,3,2
"536",2904,2,3,2,4,3,2,2,2,2,3
"539",2907,2,2,1,2,3,2,2,3,3,3
"540",2908,4,3,2,4,2,4,2,2,4,4
"544",2912,4,4,4,4,4,4,2,4,4,4
"545",2913,4,3,3,4,4,3,4,4,4,4
"546",2914,4,3,3,4,4,2,3,4,3,4
"549",2918,2,3,3,4,4,3,2,4,4,3
"550",2919,2,3,3,4,4,4,2,4,4,3
"551",2920,4,3,4,4,4,4,2,2,2,3
"553",2922,2,2,2,3,2,3,2,4,2,2
"554",2923,1,1,1,4,1,2,2,4,4,1
"557",3001,2,1,1,4,4,2,4,3,1,2
"559",3003,1,1,1,2,3,4,4,1,4,4
"561",3005,1,1,3,4,1,1,4,4,4,2
"562",3006,1,2,1,3,4,2,2,3,4,4
"563",3007,3,3,3,4,3,1,4,2,4,3
"564",3008,4,3,4,3,4,1,4,4,2,4
"565",3009,4,4,4,4,4,4,3,4,2,4
"566",3010,3,4,4,4,4,4,4,4,4,1
"567",3011,1,1,1,2,3,4,4,4,2,3
"568",3012,4,3,1,4,1,4,4,3,2,3
"569",3013,4,3,4,4,4,4,4,3,2,4
"571",3015,2,1,1,3,3,4,4,4,2,3
"572",3016,3,3,3,3,2,4,4,1,2,3
"573",3017,1,1,1,3,3,1,3,1,2,1
"574",3018,2,1,1,4,1,4,3,4,4,3
"575",3019,3,4,4,4,2,4,4,3,2,4
"576",3020,2,3,3,4,3,3,4,4,2,4
"577",3021,2,2,2,3,2,4,4,1,4,3
"578",3022,3,3,2,4,4,4,4,4,4,4
"579",3023,1,1,2,2,1,3,4,2,4,4
"580",3024,1,1,1,3,1,2,4,1,2,1
"581",3025,1,1,1,4,2,1,2,1,2,1
"582",3101,3,3,3,4,4,1,1,1,2,2
"583",3102,4,4,3,4,4,1,1,1,3,3
"584",3103,3,3,3,2,4,2,2,3,3,2
"585",3106,4,4,3,4,4,3,1,3,4,2
"586",3107,4,4,3,4,3,4,1,3,3,1
"587",3111,2,1,2,2,2,1,1,2,2,3
"588",3112,1,1,1,4,4,1,1,2,2,1
"589",3113,4,4,3,4,4,3,2,2,3,2
"590",3114,2,2,1,2,4,2,1,3,3,1
"591",3115,4,4,4,4,4,1,2,3,3,3
"592",3121,3,2,2,2,4,2,2,2,3,3
"593",3122,4,3,3,4,4,4,2,3,3,4
"594",3201,4,3,3,4,4,4,2,4,2,2
"595",3202,4,4,4,4,4,4,4,2,2,2
"596",3204,4,4,3,4,4,2,1,4,3,2
"597",3207,4,4,4,4,4,3,1,2,3,4
"598",3209,4,4,4,4,4,3,4,2,4,4
"599",3210,4,4,4,4,4,3,1,2,2,3
"600",3211,4,4,4,4,4,4,1,2,3,3
"602",3213,4,4,4,4,4,2,2,1,3,3
"604",3215,4,4,4,4,4,2,2,4,3,4
"605",3216,3,3,3,4,4,4,1,4,4,4
"606",3217,4,4,4,4,4,2,2,4,2,4
"607",3218,4,1,1,2,3,2,2,3,4,2
"609",3220,2,3,2,4,4,2,2,2,2,3
"611",3222,4,3,4,4,4,2,2,2,2,1
"612",3223,4,3,4,4,1,2,1,2,2,2
"613",3224,4,4,4,4,4,2,2,2,2,2
"614",3225,4,4,4,4,4,2,3,3,3,3
"615",3301,4,3,4,4,4,2,3,3,2,2
"616",3303,4,4,4,4,3,2,2,3,3,2
"617",3305,4,4,3,4,4,1,2,1,2,2
"618",3309,4,4,4,4,3,2,3,2,2,2
"619",3310,4,4,4,2,1,1,2,2,2,2
"620",3311,4,4,4,4,2,2,2,3,2,2
"622",3314,4,4,3,4,4,1,2,2,2,2
"623",3316,4,4,3,4,4,2,3,3,2,2
"624",3317,4,4,4,4,4,2,2,3,2,2
"625",3318,4,4,4,4,4,2,2,2,3,2
"627",3321,4,4,3,4,3,2,2,1,3,2
"628",3323,4,4,4,4,4,1,2,2,3,2
"631",3501,3,3,2,4,3,4,4,3,4,3
"632",3502,3,3,3,3,3,2,2,2,2,1
"633",3503,1,3,1,3,2,3,2,2,2,2
"634",3504,3,3,4,4,4,1,1,4,3,2
"635",3505,4,4,4,4,4,2,2,2,3,2
"636",3506,4,3,3,4,4,3,3,3,3,2
"637",3507,4,3,3,4,4,2,3,3,3,2
"638",3508,3,3,4,4,4,2,2,3,3,1
"641",3511,4,3,3,4,4,2,1,3,4,2
"644",3515,4,3,4,4,4,4,4,4,3,4
"645",3516,4,3,4,4,3,2,3,2,2,4
"646",3517,4,3,4,4,3,2,2,2,3,2
"647",3518,3,3,2,4,4,2,2,3,2,2
"648",3519,3,4,3,4,4,4,3,2,3,2
"649",3520,4,3,3,4,4,3,2,3,3,2
"650",3522,4,4,3,4,4,2,2,3,3,2
"651",3523,3,2,4,3,4,3,2,2,2,2
"652",3524,4,4,4,4,4,3,3,4,4,2
"654",3601,3,4,2,3,2,3,3,1,4,4
"655",3602,3,2,4,3,3,3,2,3,4,2
"656",3603,3,3,4,3,2,3,2,2,4,4
"657",3604,3,2,2,2,4,3,2,3,4,2
"658",3605,3,2,3,3,3,3,2,3,4,4
"659",3606,2,3,4,3,3,3,3,2,4,2
"660",3607,2,2,3,2,3,3,2,2,4,3
"661",3608,3,3,4,2,3,3,2,3,4,2
"662",3609,3,3,2,2,4,3,2,3,4,3
"663",3610,4,3,3,4,2,3,4,3,4,3
"664",3611,2,1,2,3,2,3,2,4,4,3
"665",3612,3,4,4,3,4,2,3,3,4,4
"666",3613,3,2,1,3,4,3,3,4,4,3
"667",3614,2,2,3,3,3,4,3,2,4,2
"669",3616,4,3,3,4,4,3,3,2,4,3
"670",3617,3,2,4,3,3,3,2,3,4,2
"671",3618,3,4,4,2,3,2,3,4,4,3
"672",3619,2,3,3,3,4,2,3,3,4,2
"673",3620,3,4,3,4,4,3,3,3,4,1
"674",3621,2,3,4,3,2,3,3,4,4,2
"676",3623,3,2,3,3,3,3,2,3,4,4
"677",3624,3,3,3,4,3,3,3,3,4,2
"678",3625,3,3,2,3,4,3,2,3,4,2
"689",3712,1,2,3,1,2,2,3,3,2,2
"691",3715,1,1,1,1,4,4,4,2,3,4
"692",3717,1,1,2,1,3,2,3,4,2,2
"693",3718,2,4,2,3,2,4,4,4,4,4
